#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=2592, tid=0x00000000000024f4
#
# JRE version: OpenJDK Runtime Environment (8.0_202-b03) (build 1.8.0_202-release-1483-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.202-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019e1e800):  JavaThread "Daemon worker" [_thread_in_vm, id=9460, stack(0x000000001adb0000,0x000000001aeb0000)]
Event: 10.360 Thread 0x0000000019e1e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003904dfc method=java.util.LinkedHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 20
Event: 10.431 Thread 0x0000000019e1e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000376f328 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 10.530 Thread 0x0000000019e1e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003491bf0 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 10.798 Thread 0x0000000019e1e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003772a7c method=org.gradle.internal.reflect.PropertyAccessorType.of(Ljava/lang/reflect/Method;)Lorg/gradle/internal/reflect/PropertyAccessorType; @ 56
Event: 10.902 Thread 0x0000000019e1e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000033e3724 method=java.lang.String.lastIndexOf([CII[CIII)I @ 17
Event: 10.902 Thread 0x0000000019e1e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003755090 method=sun.net.www.protocol.jar.Handler.parseURL(Ljava/net/URL;Ljava/lang/String;II)V @ 94
Event: 10.914 Thread 0x0000000019e1e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003356af8 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 195
Event: 11.072 Thread 0x0000000019e1e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000373c55c method=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex.addMethodToList(Ljava/lang/Object;Lgroovy/lang/MetaMethod;)Ljava/lang/Object; @ 226

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 11.128 Thread 0x0000000019e1e800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/BasePluginConventionCustomizer> (0x00000000e128fe30) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.130 Thread 0x0000000019e1e800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/internal/DefaultBasePluginConventionCustomizer> (0x00000000e12f4ce0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.134 Thread 0x0000000019e1e800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/internal/DefaultJavaPluginConventionBeanInfo> (0x00000000e1392860) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.135 Thread 0x0000000019e1e800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/JavaPluginConventionBeanInfo> (0x00000000e13d7168) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.137 Thread 0x0000000019e1e800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/JavaPluginConventionCustomizer> (0x00000000e141cc68) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.138 Thread 0x0000000019e1e800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/internal/DefaultJavaPluginConventionCustomizer> (0x00000000e148db10) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.341 Thread 0x0000000019e1e800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparing$77a9974f$1(Ljava/util/function/Function;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e1d21220) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter
Event: 11.342 Thread 0x0000000019e1e800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingInt$7b0bb60$1(Ljava/util/function/ToIntFunction;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e1d2b808) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\inte
Event: 11.344 Thread 0x0000000019e1e800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$thenComparing$36697e65$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e1d34390) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter\li
Event: 11.346 Thread 0x0000000019e1e800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparing$ea9a8b3a$1(Ljava/util/Comparator;Ljava/util/function/Function;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e1d41e40) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\sr

Events (10 events):
Event: 11.622 loading class kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ValueParameter
Event: 11.622 loading class kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ValueParameter done
Event: 11.623 loading class kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ValueParameterOrBuilder
Event: 11.623 loading class kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ValueParameterOrBuilder done
Event: 11.625 loading class kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ValueParameter$1
Event: 11.625 loading class kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ValueParameter$1 done
Event: 11.625 loading class kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$Argument$Value
Event: 11.625 loading class kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$Argument$Value done
Event: 11.626 loading class kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$Argument$ValueOrBuilder
Event: 11.626 loading class kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$Argument$ValueOrBuilder done


Dynamic libraries:
0x00007ff711fa0000 - 0x00007ff711fd1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffb3c090000 - 0x00007ffb3c27d000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb39750000 - 0x00007ffb39803000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb38e50000 - 0x00007ffb390e3000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb3bf50000 - 0x00007ffb3bff3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb3b380000 - 0x00007ffb3b41e000 	C:\Windows\System32\msvcrt.dll
0x00007ffb3b500000 - 0x00007ffb3b59e000 	C:\Windows\System32\sechost.dll
0x00007ffb39620000 - 0x00007ffb39742000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb39290000 - 0x00007ffb39427000 	C:\Windows\System32\USER32.dll
0x00007ffb38e30000 - 0x00007ffb38e50000 	C:\Windows\System32\win32u.dll
0x00007ffb3bf20000 - 0x00007ffb3bf49000 	C:\Windows\System32\GDI32.dll
0x00007ffb38130000 - 0x00007ffb382ca000 	C:\Windows\System32\gdi32full.dll
0x00007ffb391f0000 - 0x00007ffb39290000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb38350000 - 0x00007ffb3844a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb1ff40000 - 0x00007ffb201b9000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.379_none_05b83be8071c94a1\COMCTL32.dll
0x00007ffb39b60000 - 0x00007ffb39e8d000 	C:\Windows\System32\combase.dll
0x00007ffb39110000 - 0x00007ffb3918e000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffb3b770000 - 0x00007ffb3b79e000 	C:\Windows\System32\IMM32.DLL
0x0000000050250000 - 0x0000000050322000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000076d30000 - 0x0000000077576000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb3bd00000 - 0x00007ffb3bd08000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb333e0000 - 0x00007ffb333e9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb399c0000 - 0x00007ffb39a2d000 	C:\Windows\System32\WS2_32.dll
0x00007ffb26540000 - 0x00007ffb2654a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb35a90000 - 0x00007ffb35ab4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb35a60000 - 0x00007ffb35a8d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffb38300000 - 0x00007ffb3834a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffb2ff70000 - 0x00007ffb2ff7f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffb2bba0000 - 0x00007ffb2bbc9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffb2ff50000 - 0x00007ffb2ff66000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb39e90000 - 0x00007ffb3b380000 	C:\Windows\System32\SHELL32.dll
0x00007ffb39430000 - 0x00007ffb394d8000 	C:\Windows\System32\shcore.dll
0x00007ffb386e0000 - 0x00007ffb38e2a000 	C:\Windows\System32\windows.storage.dll
0x00007ffb38080000 - 0x00007ffb380a4000 	C:\Windows\System32\profapi.dll
0x00007ffb380d0000 - 0x00007ffb3812d000 	C:\Windows\System32\powrprof.dll
0x00007ffb3b710000 - 0x00007ffb3b762000 	C:\Windows\System32\shlwapi.dll
0x00007ffb38060000 - 0x00007ffb38071000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffb390f0000 - 0x00007ffb39107000 	C:\Windows\System32\cryptsp.dll
0x00007ffb2bb80000 - 0x00007ffb2bb9a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb37880000 - 0x00007ffb378e7000 	C:\Windows\system32\mswsock.dll
0x00007ffb2bb60000 - 0x00007ffb2bb71000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffb26640000 - 0x00007ffb26666000 	C:\Users\marcelo.couto\.gradle\native\29\windows-amd64\native-platform.dll
0x00007ffb2bb50000 - 0x00007ffb2bb5d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb37440000 - 0x00007ffb37473000 	C:\Windows\system32\rsaenh.dll
0x00007ffb382d0000 - 0x00007ffb382f6000 	C:\Windows\System32\bcrypt.dll
0x00007ffb37f90000 - 0x00007ffb37fb8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb37a50000 - 0x00007ffb37a5c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb375e0000 - 0x00007ffb3761d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb3c000000 - 0x00007ffb3c008000 	C:\Windows\System32\NSI.dll
0x00007ffb33c00000 - 0x00007ffb33c16000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb33be0000 - 0x00007ffb33bfc000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb37620000 - 0x00007ffb376e6000 	C:\Windows\SYSTEM32\DNSAPI.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.4.1
java_class_path (initial): C:\Users\marcelo.couto\.gradle\wrapper\dists\gradle-5.4.1-all\3221gyojl5jsh0helicew7rwx\gradle-5.4.1\lib\gradle-launcher-5.4.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Users\marcelo.couto\AppData\Local\Programs\Python\Python37-32;C:\Users\marcelo.couto\AppData\Local\Programs\Python\Python37-32\Scripts;"C:\Python34;C:\Python34\Scripts";C:\Program Files\Git\cmd;C:\Users\marcelo.couto\AppData\Local\Microsoft\WindowsApps;
USERNAME=Marcelo.Couto
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.379)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8164572k(901800k free), swap 8164572k(6216k free)

vm_info: OpenJDK 64-Bit Server VM (25.202-b03) for windows-amd64 JRE (1.8.0_202-release-1483-b03), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Nov 09 17:01:45 2019
timezone: Hora Padrão de Buenos Aires
elapsed time: 11 seconds (0d 0h 0m 11s)

